Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1,1360,5,4,3,1970,Downtown,Excellent,No,149919
2,4272,5,4,3,1958,Downtown,Excellent,No,424998
3,3592,2,2,3,1938,Downtown,Good,No,266746
5,4926,1,4,2,1975,Downtown,Fair,Yes,636056
7,3671,1,1,2,1948,Rural,Poor,Yes,448722
9,630,2,2,1,1932,Rural,Poor,Yes,652878
10,2185,3,3,1,2000,Downtown,Poor,No,340375
11,1269,1,4,2,1947,Suburban,Poor,Yes,653685
12,2891,4,4,3,1978,Urban,Excellent,Yes,127123
14,1684,1,1,1,2004,Rural,Good,No,399355
15,3885,1,3,1,1970,Urban,Fair,Yes,481838
16,4617,1,4,2,1931,Downtown,Poor,No,853032
19,1582,2,2,2,2013,Suburban,Good,No,989305
20,3058,5,2,2,2016,Downtown,Excellent,No,218767
21,2547,4,4,2,1935,Suburban,Good,Yes,996357
22,3247,4,3,1,1931,Downtown,Excellent,No,709789
24,2306,2,2,3,1976,Rural,Poor,Yes,447694
26,3234,5,4,2,1959,Urban,Good,Yes,527032
27,3505,4,2,3,1955,Urban,Good,Yes,745494
28,2399,2,4,1,1934,Downtown,Excellent,Yes,513179
29,1767,3,3,3,2011,Downtown,Poor,Yes,948212
31,3702,1,4,2,1953,Suburban,Poor,No,902609
32,4056,2,3,2,1935,Suburban,Excellent,Yes,727090
33,4390,1,1,1,2020,Rural,Poor,No,202185
34,1146,1,3,3,1954,Downtown,Excellent,No,725371
35,3388,3,3,2,1988,Urban,Fair,Yes,105746
36,2935,4,4,2,1979,Urban,Poor,No,959507
37,1100,2,1,3,1957,Rural,Good,No,748213
38,2863,1,2,3,1982,Urban,Excellent,Yes,921627
39,2561,2,3,1,1964,Rural,Good,No,873250
40,741,4,1,3,1968,Downtown,Excellent,No,218393
41,2541,4,3,3,1950,Urban,Good,Yes,333453
43,3112,4,3,1,1987,Suburban,Excellent,No,340320
44,1863,3,3,1,2006,Urban,Excellent,No,643167
45,1978,1,4,2,2008,Suburban,Good,Yes,641880
46,3056,5,1,1,2015,Urban,Good,Yes,396872
47,1275,3,1,2,2000,Downtown,Good,No,270084
48,4514,2,1,3,1952,Rural,Poor,No,976920
49,534,1,3,2,1999,Downtown,Poor,Yes,771782
